realm,organism,tax_id,kit
Bacteria,Abiotrophia defectiva,46125,CZID
Bacteria,Achromobacter denitrificans,32002,RPIP
Bacteria,Achromobacter xylosoxidans,85698,CZID
Bacteria,Acinetobacter baumannii,470,RPIP
Bacteria,Acinetobacter lwoffii,28090,RPIP
Bacteria,Acinetobacter nosocomialis,106654,RPIP
Bacteria,Acinetobacter pittii,48296,RPIP
Bacteria,Actinomyces graevenitzii,55565,RPIP
Bacteria,Actinomyces israelii,1659,RPIP
Bacteria,Actinomyces meyeri,52773,RPIP
Bacteria,Actinotignum schaalii,59505,CZID
Bacteria,Aerococcus sanguinicola,119206,CZID
Bacteria,Aerococcus urinae,1376,CZID
Bacteria,Aeromonas caviae,648,CZID
Bacteria,Aeromonas hydrophila,644,CZID
Bacteria,Aeromonas sobria,646,RPIP
Bacteria,Aeromonas veronii,654,CZID
Bacteria,Aggregatibacter actinomycetemcomitans,714,CZID
Bacteria,Aggregatibacter aphrophilus,732,CZID
Bacteria,Anaerococcus prevotii,33034,CZID
Bacteria,Anaplasma phagocytophilum,948,CZID
Bacteria,Arcanobacterium haemolyticum,28264,CZID
Bacteria,Bacillus anthracis,1392,CZID
Bacteria,Bacillus cereus,1396,CZID
Bacteria,Bacillus licheniformis,1402,CZID
Bacteria,Bacillus thuringiensis,1428,RPIP
Bacteria,Bacteroides fragilis,817,RPIP
Bacteria,Bartonella bacilliformis,774,CZID
Bacteria,Bartonella elizabethae,807,CZID
Bacteria,Bartonella grahamii,33045,CZID
Bacteria,Bartonella henselae,38323,CZID
Bacteria,Bartonella quintana,803,CZID
Bacteria,Bordetella bronchiseptica,518,RPIP
Bacteria,Bordetella hinzii,103855,RPIP
Bacteria,Bordetella holmesii,35814,RPIP
Bacteria,Bordetella parapertussis,519,RPIP
Bacteria,Bordetella pertussis,520,CZID
Bacteria,Bordetella petrii,94624,RPIP
Bacteria,Borrelia miyamotoi,47466,CZID
Bacteria,Borrelia recurrentis,44449,CZID
Bacteria,Borreliella burgdorferi,139,CZID
Bacteria,Borreliella mayonii,1674146,CZID
Bacteria,Brachyspira hyodysenteriae,159,CZID
Bacteria,Brevibacillus brevis,1393,CZID
Bacteria,Brevibacillus laterosporus,1465,CZID
Bacteria,Brucella abortus,235,CZID
Bacteria,Brucella anthropi,529,RPIP
Bacteria,Brucella canis,36855,CZID
Bacteria,Brucella melitensis,29459,CZID
Bacteria,Brucella suis,29461,CZID
Bacteria,Burkholderia cepacia complex,87882,RPIP
Bacteria,Burkholderia gladioli,28095,RPIP
Bacteria,Burkholderia glumae,337,RPIP
Bacteria,Burkholderia mallei,13373,CZID
Bacteria,Burkholderia pseudomallei,28450,CZID
Bacteria,Burkholderia thailandensis,57975,RPIP
Bacteria,Campylobacter concisus,199,RPIP
Bacteria,Campylobacter curvus,200,CZID
Bacteria,Campylobacter fetus,196,CZID
Bacteria,Campylobacter jejuni,197,CZID
Bacteria,Campylobacter lari,201,CZID
Bacteria,Capnocytophaga gingivalis,1017,RPIP
Bacteria,Capnocytophaga leadbetteri,327575,RPIP
Bacteria,Capnocytophaga sputigena,1019,RPIP
Bacteria,Cardiobacterium hominis,2718,RPIP
Bacteria,Cardiobacterium valvarum,194702,RPIP
Bacteria,Chlamydia pneumoniae,83558,CZID
Bacteria,Chlamydia psittaci,83554,CZID
Bacteria,Chlamydia trachomatis,813,CZID
Bacteria,Chromobacterium violaceum,536,RPIP
Bacteria,Citrobacter freundii,546,RPIP
Bacteria,Citrobacter koseri,545,RPIP
Bacteria,Clostridioides difficile,1496,CZID
Bacteria,Clostridium botulinum,1491,CZID
Bacteria,Clostridium perfringens,1502,CZID
Bacteria,Clostridium septicum,1504,CZID
Bacteria,Clostridium tetani,1513,CZID
Bacteria,Corynebacterium diphtheriae,1717,CZID
Bacteria,Corynebacterium jeikeium,38289,RPIP
Bacteria,Corynebacterium minutissimum,38301,CZID
Bacteria,Corynebacterium propinquum,43769,RPIP
Bacteria,Corynebacterium pseudodiphtheriticum,37637,RPIP
Bacteria,Corynebacterium pseudotuberculosis,1719,RPIP
Bacteria,Corynebacterium striatum,43770,RPIP
Bacteria,Corynebacterium ulcerans,65058,RPIP
Bacteria,Coxiella burnetii,777,CZID
Bacteria,Cronobacter sakazakii,28141,RPIP
Bacteria,Delftia acidovorans,80866,RPIP
Bacteria,Dialister pneumosintes,39950,RPIP
Bacteria,Dolosigranulum pigrum,29394,RPIP
Bacteria,Ehrlichia chaffeensis,945,CZID
Bacteria,Ehrlichia ewingii,947,CZID
Bacteria,Ehrlichia muris,35795,CZID
Bacteria,Eikenella corrodens,539,RPIP
Bacteria,Elizabethkingia anophelis,1117645,CZID
Bacteria,Elizabethkingia meningoseptica,238,CZID
Bacteria,Enterobacter cloacae,550,CZID
Bacteria,Enterobacter cloacae complex,354276,RPIP
Bacteria,Enterococcus faecalis,1351,CZID
Bacteria,Enterococcus faecium,1352,RPIP
Bacteria,Erysipelothrix rhusiopathiae,1648,CZID
Bacteria,Escherichia coli,562,CZID
Bacteria,Eubacterium brachy,35517,RPIP
Bacteria,Eubacterium limosum,1736,RPIP
Bacteria,Eubacterium nodatum,35518,RPIP
Bacteria,Finegoldia magna,1260,CZID
Bacteria,Francisella tularensis,263,CZID
Bacteria,Fusobacterium necrophorum,859,CZID
Bacteria,Fusobacterium nucleatum,851,CZID
Bacteria,Gardnerella vaginalis,2702,CZID
Bacteria,Gemella haemolysans,1379,RPIP
Bacteria,Gemella morbillorum,29391,RPIP
Bacteria,Gordonia araii,263909,RPIP
Bacteria,Gordonia bronchialis,2054,RPIP
Bacteria,Haemophilus aegyptius,197575,CZID
Bacteria,Haemophilus ducreyi,730,CZID
Bacteria,Haemophilus haemolyticus,726,RPIP
Bacteria,Haemophilus influenzae,727,CZID
Bacteria,Haemophilus parahaemolyticus,735,RPIP
Bacteria,Haemophilus parainfluenzae,729,CZID
Bacteria,Haemophilus pittmaniae,249188,RPIP
Bacteria,Hafnia alvei,569,RPIP
Bacteria,Hoylesella pleuritidis,407975,RPIP
Bacteria,Kingella denitrificans,502,CZID
Bacteria,Kingella kingae,504,RPIP
Bacteria,Klebsiella aerogenes,548,CZID
Bacteria,Klebsiella granulomatis,39824,CZID
Bacteria,Klebsiella oxytoca,571,RPIP
Bacteria,Klebsiella pneumoniae,573,CZID
Bacteria,Klebsiella quasipneumoniae,1463165,RPIP
Bacteria,Klebsiella variicola,244366,RPIP
Bacteria,Kytococcus sedentarius,1276,RPIP
Bacteria,Leclercia adecarboxylata,83655,RPIP
Bacteria,Legionella anisa,28082,RPIP
Bacteria,Legionella feeleii,453,RPIP
Bacteria,Legionella longbeachae,450,RPIP
Bacteria,Legionella maceachernii,466,RPIP
Bacteria,Legionella pneumophila,446,CZID
Bacteria,Legionella wadsworthii,28088,RPIP
Bacteria,Leptospira alexanderi,100053,CZID
Bacteria,Leptospira alstonii,28452,CZID
Bacteria,Leptospira borgpetersenii,174,CZID
Bacteria,Leptospira interrogans,173,CZID
Bacteria,Leptospira kirschneri,29507,CZID
Bacteria,Leptospira kmetyi,408139,CZID
Bacteria,Leptospira mayottensis,1137606,CZID
Bacteria,Leptospira noguchii,28182,CZID
Bacteria,Leptospira santarosai,28183,CZID
Bacteria,Leptospira weilii,28184,CZID
Bacteria,Leptotrichia buccalis,40542,RPIP
Bacteria,Listeria monocytogenes,1639,CZID
Bacteria,Metamycoplasma hominis,2098,CZID
Bacteria,Metamycoplasma salivarium,2124,CZID
Bacteria,Moraxella catarrhalis,480,CZID
Bacteria,Moraxella lacunata,477,CZID
Bacteria,Moraxella nonliquefaciens,478,CZID
Bacteria,Moraxella osloensis,34062,RPIP
Bacteria,Morganella morganii,582,CZID
Bacteria,Mycobacterium avium complex sp.,37162,RPIP
Bacteria,Mycobacterium gordonae,1778,RPIP
Bacteria,Mycobacterium kansasii,1768,RPIP
Bacteria,Mycobacterium leprae,1769,CZID
Bacteria,Mycobacterium malmoense,1780,CZID
Bacteria,Mycobacterium marinum,1781,CZID
Bacteria,Mycobacterium parascrofulaceum,240125,RPIP
Bacteria,Mycobacterium scrofulaceum,1783,RPIP
Bacteria,Mycobacterium simiae,1784,CZID
Bacteria,Mycobacterium szulgai,1787,RPIP
Bacteria,Mycobacterium tuberculosis,1773,CZID
Bacteria,Mycobacterium ulcerans,1809,CZID
Bacteria,Mycobacterium xenopi,1789,CZID
Bacteria,Mycobacteroides abscessus ,36809,RPIP
Bacteria,Mycobacteroides chelonae,1774,RPIP
Bacteria,Mycobacteroides immunogenum,83262,RPIP
Bacteria,Mycolicibacter terrae,1788,CZID
Bacteria,Mycolicibacterium fortuitum,1766,CZID
Bacteria,Mycolicibacterium wolinskyi,59750,CZID
Bacteria,Mycoplasmoides genitalium,2097,CZID
Bacteria,Mycoplasmoides pneumoniae,2104,CZID
Bacteria,Neisseria flavescens,484,RPIP
Bacteria,Neisseria gonorrhoeae,485,CZID
Bacteria,Neisseria lactamica,486,RPIP
Bacteria,Neisseria meningitidis,487,CZID
Bacteria,Neisseria mucosa,488,RPIP
Bacteria,Nocardia abscessus,120957,RPIP
Bacteria,Nocardia arthritidis,228602,RPIP
Bacteria,Nocardia beijingensis,95162,RPIP
Bacteria,Nocardia brasiliensis,37326,CZID
Bacteria,Nocardia cyriacigeorgica,135487,RPIP
Bacteria,Nocardia farcinica,37329,RPIP
Bacteria,Nocardia nova,37330,RPIP
Bacteria,Nocardia otitidiscaviarum,1823,RPIP
Bacteria,Nocardia transvalensis,37333,RPIP
Bacteria,Nocardia veterana,132249,RPIP
Bacteria,Orientia tsutsugamushi,784,CZID
Bacteria,Pandoraea pulmonicola,93221,RPIP
Bacteria,Pantoea agglomerans,549,RPIP
Bacteria,Paraclostridium bifermentans,1490,CZID
Bacteria,Parvimonas micra,33033,CZID
Bacteria,Pasteurella multocida,747,CZID
Bacteria,Pediococcus acidilactici,1254,RPIP
Bacteria,Peptoniphilus asaccharolyticus,1258,CZID
Bacteria,Peptostreptococcus anaerobius,1261,CZID
Bacteria,Plesiomonas shigelloides,703,CZID
Bacteria,Porphyromonas gingivalis,837,CZID
Bacteria,Prescottella equi,43767,RPIP
Bacteria,Prevotella bivia,28125,CZID
Bacteria,Prevotella buccae,28126,RPIP
Bacteria,Prevotella intermedia,28131,CZID
Bacteria,Prevotella melaninogenica,28132,CZID
Bacteria,Proteus mirabilis,584,CZID
Bacteria,Proteus penneri,102862,RPIP
Bacteria,Proteus vulgaris,585,RPIP
Bacteria,Providencia stuartii,588,RPIP
Bacteria,Pseudomonas aeruginosa,287,RPIP
Bacteria,Pseudomonas fluorescens,294,RPIP
Bacteria,Ralstonia pickettii,329,RPIP
Bacteria,Raoultella ornithinolytica,54291,RPIP
Bacteria,Raoultella planticola,575,RPIP
Bacteria,Rickettsia africae,35788,CZID
Bacteria,Rickettsia akari,786,CZID
Bacteria,Rickettsia australis,787,CZID
Bacteria,Rickettsia conorii,781,CZID
Bacteria,Rickettsia felis,42862,CZID
Bacteria,Rickettsia japonica,35790,CZID
Bacteria,Rickettsia prowazekii,782,CZID
Bacteria,Rickettsia rickettsii,783,CZID
Bacteria,Rickettsia sibirica,35793,CZID
Bacteria,Rickettsia typhi,785,CZID
Bacteria,Rothia mucilaginosa,43675,RPIP
Bacteria,Salmonella bongori,54736,CZID
Bacteria,Salmonella enterica,28901,CZID
Bacteria,Schaalia meyeri,1655,RPIP
Bacteria,Schaalia odontolytica,1660,RPIP
Bacteria,Serratia marcescens,615,RPIP
Bacteria,Shewanella putrefaciens,24,RPIP
Bacteria,Shigella boydii,621,CZID
Bacteria,Shigella dysenteriae,622,CZID
Bacteria,Shigella flexneri,623,CZID
Bacteria,Shigella sonnei,624,CZID
Bacteria,Slackia exigua,84109,RPIP
Bacteria,Sphingomonas paucimobilis,13689,RPIP
Bacteria,Staphylococcus aureus,1280,CZID
Bacteria,Staphylococcus capitis,29388,CZID
Bacteria,Staphylococcus epidermidis,1282,CZID
Bacteria,Staphylococcus haemolyticus,1283,CZID
Bacteria,Staphylococcus saccharolyticus,33028,CZID
Bacteria,Staphylococcus saprophyticus,29385,CZID
Bacteria,Stenotrophomonas maltophilia,40324,RPIP
Bacteria,Streptobacillus moniliformis,34105,CZID
Bacteria,Streptococcus agalactiae,1311,CZID
Bacteria,Streptococcus anginosus,1328,CZID
Bacteria,Streptococcus constellatus,76860,RPIP
Bacteria,Streptococcus dysgalactiae,1334,RPIP
Bacteria,Streptococcus equinus,1335,CZID
Bacteria,Streptococcus gordonii,1302,CZID
Bacteria,Streptococcus intermedius,1338,CZID
Bacteria,Streptococcus mitis,28037,CZID
Bacteria,Streptococcus mutans,1309,CZID
Bacteria,Streptococcus pneumoniae,1313,CZID
Bacteria,Streptococcus pyogenes,1314,CZID
Bacteria,Streptococcus sanguinis,1305,CZID
Bacteria,Streptococcus suis,1307,CZID
Bacteria,Stutzerimonas stutzeri,316,RPIP
Bacteria,Suttonella indologenes,13276,CZID
Bacteria,Tannerella forsythia,28112,CZID
Bacteria,Tatlockia micdadei,451,CZID
Bacteria,Treponema denticola,158,CZID
Bacteria,Treponema pallidum,160,CZID
Bacteria,Treponema vincentii,69710,CZID
Bacteria,Tropheryma whipplei,2039,CZID
Bacteria,Tsukamurella pulmonis,47312,RPIP
Bacteria,Tsukamurella tyrosinosolvens,57704,RPIP
Bacteria,Ureaplasma parvum,134821,RPIP
Bacteria,Ureaplasma urealyticum,2130,CZID
Bacteria,Veillonella parvula,29466,RPIP
Bacteria,Vibrio alginolyticus,663,CZID
Bacteria,Vibrio cholerae,666,CZID
Bacteria,Vibrio parahaemolyticus,670,CZID
Bacteria,Vibrio vulnificus,672,CZID
Bacteria,Weizmannia coagulans,1398,CZID
Bacteria,Williamsia muralis,85044,RPIP
Bacteria,Yersinia enterocolitica,630,CZID
Bacteria,Yersinia pestis,632,CZID
Bacteria,Yersinia pseudotuberculosis,633,CZID
Eukaryota,Acanthamoeba astronyxis,65658,CZID
Eukaryota,Acanthamoeba castellanii,5755,CZID
Eukaryota,Acanthamoeba culbertsoni,43142,CZID
Eukaryota,Acanthamoeba divionensis,202919,CZID
Eukaryota,Acanthamoeba hatchetti,65660,CZID
Eukaryota,Acanthamoeba lenticulata,29196,CZID
Eukaryota,Acanthamoeba lugdunensis,61605,CZID
Eukaryota,Acanthamoeba polyphaga,5757,CZID
Eukaryota,Acanthamoeba rhysodes,32599,CZID
Eukaryota,Alternaria alternata,5599,RPIP
Eukaryota,Alternaria infectoria,45303,RPIP
Eukaryota,Angiostrongylus cantonensis,6313,CZID
Eukaryota,Anisakis simplex,6269,CZID
Eukaryota,Anncaliia algerae,723287,CZID
Eukaryota,Apophysomyces elegans,90269,RPIP
Eukaryota,Apophysomyces variabilis,760013,CZID
Eukaryota,Ascaris lumbricoides,6252,CZID
Eukaryota,Aspergillus flavus,5059,CZID
Eukaryota,Aspergillus fumigatus,746128,CZID
Eukaryota,Aspergillus nidulans,162425,CZID
Eukaryota,Aspergillus niger,5061,CZID
Eukaryota,Aspergillus terreus,33178,CZID
Eukaryota,Aspergillus versicolor,46472,RPIP
Eukaryota,Babesia microti,5868,CZID
Eukaryota,Babesia sp. venatorum,171411,CZID
Eukaryota,Balamuthia mandrillaris,66527,CZID
Eukaryota,Balantioides coli,71585,CZID
Eukaryota,Basidiobolus ranarum,34480,CZID
Eukaryota,Blastocystis hominis,12968,CZID
Eukaryota,Blastomyces dermatitidis,5039,CZID
Eukaryota,Blastomyces gilchristii,1681229,CZID
Eukaryota,Blastomyces helicus,465036,CZID
Eukaryota,Brugia malayi,6279,CZID
Eukaryota,Candida albicans,5476,CZID
Eukaryota,Candida auris,498019,RPIP
Eukaryota,Candida parapsilosis,5480,CZID
Eukaryota,Candida tropicalis,5482,CZID
Eukaryota,Cladophialophora bantiana,89940,CZID
Eukaryota,Cladophialophora boppii,82106,CZID
Eukaryota,Cladophialophora carrionii,86049,CZID
Eukaryota,Clinostomum complanatum,235145,CZID
Eukaryota,Coccidioides immitis,5501,CZID
Eukaryota,Coccidioides posadasii,199306,CZID
Eukaryota,Conidiobolus coronatus,34488,CZID
Eukaryota,Conidiobolus incongruus,90249,CZID
