,,,,DOADOR SAUDAVEL,DOADOR SAUDAVEL,DOADOR SAUDAVEL,DOADOR SAUDAVEL,DOADOR SAUDAVEL,INFECCAO VIRAL,INFECCAO VIRAL,INFECCAO VIRAL,INFECCAO VIRAL,INFECCAO VIRAL,INFECCAO VIRAL,INFECCAO VIRAL,INFECCAO VIRAL,INFECCAO VIRAL,INFECCAO BACTERIANA,INFECCAO BACTERIANA,INFECCAO VIRAL,INFECCAO BACTERIANA,INFECCAO BACTERIANA,INFECCAO BACTERIANA,INFECCAO BACTERIANA,INFECCAO BACTERIANA,INFECCAO BACTERIANA,INFECCAO BACTERIANA,INFECCAO BACTERIANA
taxon_name,tax_id,genus_name,pathogenic,CSI001,CSI002,CSI003,CSI004,CSI005,SI001,SI002,SI003,SI004,SI005,SI006,SI007,SI008,SI010,SI018,SI019,SI021,SI023,SI029,SI030,SI032,SI034,SI035,SI037,SI041
Actinomyces graevenitzii,55565,Actinomyces,Yes,3.75,0.00230057106451307,,,,1.19232886223042,0.0139310667068495,,0.00189783395060652,1.15453791217279,0.00642262661667099,0.521240972222603,,,,,11.0198752470798,0.00210101958276272,,0.0166117754451845,,,0.482859650960152,,0.00271491904768593
Actinomyces pacaensis,1852377,Actinomyces,No,0.0347290872815602,0.002629234134125,0.00492888250737496,0.0029735372620956,0.00795657015881562,,0.00401618141234393,0.00571436134299648,,,,0.00354241048850817,,,0.0496720454472713,1.0671187544096,,0.00210101958276272,0.00592513835787493,2.62725678088818,,0.0312382623905099,0.0620132248214929,,5.45726737713586
Actinomyces sp. oral clone GU009,242686,Actinomyces,No,,,,,,,,,,,,,,1.2303096986723,,,,,,,,,,,
Actinomyces sp. oral strain Hal-1065,163586,Actinomyces,No,3.83267254460804,,,,,,,,,,,,,,,,,,,,,,,,
Alloprevotella sp. E39,2133944,Alloprevotella,No,0.00266069499548068,0.300717553734759,0.0271087934770259,0.304923461150607,0.00994571269851953,0.0196383948845386,2.0034390420349,0.548579373911241,0.412780358026637,0.863524984535131,0.915778805406357,0.00531361573276226,0.157668028047397,0.0773437770693683,0.837701915388238,0.216435523062268,0.0480224223598708,0.127461582578868,0.1018046109257,0.670180057026335,0.303064258536464,0.567782015443544,2.52207229958859,0.0174226445968702,0.238475923704144
Alloprevotella tannerae,76122,Alloprevotella,No,0.0040610686633767,0.467015644405071,,0.00310870349293706,,,0.00338864055322149,0.0171430840289894,0.00189783395060652,0.00365822835304258,3.4268117612612,0.00253029580503493,0.00579977850573826,0.005963008623701,0.00262294748736596,0.00295272598994921,0.00324476049381763,0.00420203916552543,0.00323189922709617,0.729100457925358,0.0673476130081032,0.00800576895754168,0.00692382281328526,,
Arcobacter cryaerophilus,28198,Arcobacter,No,,,,,,,,,,,,0.0627511831461555,0.00945148765295665,,,,,,,8.37232659300851,0.101021542087164,,,,
Bacteroides fragilis,817,Bacteroides,Yes,,0.302032698972599,0.21664622271498,0.54591421370573,,,1.46652888446391,0.805723351067486,0.409933381700652,0.757253737520063,0.0104090890949382,,0.00300729710192781,0.00210459127895329,0.775572615115512,0.375588837526403,0.00713848544213504,0.0147071166711838,0.0829519676856532,0.0303684065791233,0.0505107097560774,0.120557393215048,0.167977474393712,2.47691222488089,0.258881494163494
Bacteroides sp. PHL 2737,2162637,Bacteroides,No,,,,,,,,,,,,,,,,,,,,,,3.86662935616909,,,
Bifidobacterium longum,216816,Bifidobacterium,No,0.115810541306754,,,,,,,0.00571436134299648,,,,,0.0146068541134043,,,0.432575815172541,28.8030745974587,,,1.05978082689762,,0.00737785978207343,0.166171377669688,,
Campylobacter concisus,199,Campylobacter,Yes,1.50119538116366,0.0788768479668239,0.0427915493660739,0.0122996344279716,0.00397828507940781,0.0645259681445147,3.91790916784135,0.0942868479955121,0.0417524162672126,0.0336556473119634,4.77622958897096,0.931653812936019,0.0429613871703973,0.00455994777106547,1.09557095278332,1.43591450357348,1.13761323094282,0.381685564337814,1.16240456103774,0.716382264866139,0.230103935860989,3.06558507047272,1.91307867519724,1.91648925868498,1.15787368290457
Campylobacter hominis,76517,Campylobacter,No,,,,,,,,,,0.00384114311669648,,,,,,,,,,0.00622941579194419,0.948479291780817,,,,
Campylobacter showae,204,Campylobacter,No,,7.11173150066374,0.280721815937927,0.272349371362083,,,0.0431737165984149,0.0071429516787456,0.149929367574999,0.214372310867031,0.0380929462934596,2.66768710317794,0.0019332536604025,0.7546713085435,,0.00324800321638852,,0.00700338500377222,0.0148128458946873,,0.0392861484463966,0.00455230500730556,0.00632173920400529,0.0290376586462469,0.00253978005833443
Campylobacter sp. oral clone BB120,134210,Campylobacter,No,,,,,,,,,,4.32640260066319,,,,,,,,,,,,,,,
Capnocytophaga gingivalis,1017,Capnocytophaga,Yes,,0.19883517117973,1.1894251570978,0.0728517095166153,,,0.0159391574130215,,,0.0091455820359457,0.00752997878029712,0.259860940732929,0.00494055076233031,0.00315688691842994,0.0103278521639158,0.00265747190073184,0.00746294707649116,0.171582993816885,0.0172368163281156,,0.0168369032520258,0.00266859573832043,0.00331138279913183,0.0696904136904073,
Capnocytophaga leadbetteri,327575,Capnocytophaga,Yes,,3.65231853728649,0.514169882052914,0.0408185242842896,,,0.00414168291033178,,0.0066424361655901,1.28477099322652,,1.23301231074842,,,,,,1.59537284263414,0.00727175792326432,,,0.00235464115058631,0.00391346640841181,0.0232301104472902,0.00954604553302824
Capnocytophaga sputigena,1019,Capnocytophaga,Yes,,0.0121601638560966,0.0087375315465994,1.10331749046831,,,0.00376514504718504,,,0.0128038103889883,0.00775143859144866,0.0118923702716901,0.00279248140381044,,,,,0.0217106037157322,1.83195047164711,,0.0168369032520258,0.00282557303218749,,0.0116150963979134,
Catonella morbi,43997,Catonella,No,,,,0.0029735372620956,0.00795657015881562,0.0098191763885147,0.00363964354919719,,0.00189783395060652,,0.00509381464189332,,0.00322209527551442,0.00298151382541744,0.18409798525519,0.00295272598994921,0.00584057712602924,,0.00161594961354808,,7.593448269664,0.0108313237323096,0.00842898560534038,,0.00271491904768593
Citrus exocortis viroid,12890,Pospiviroid,No,,,,,0.00198914253970391,,,,,,,,,,,,,,,,,,,,
Corynebacterium tuberculostearicum,38304,Corynebacterium,No,,0.24879132395581,,,,,,4.75721095542141,,,,,,,,,,,,,,,,,
Enterovirus B,138949,Enterovirus,Yes,,,,,,,,,,,,,,,,,,,,,,0.248178582079917,0.0478646452629536,,
Escherichia virus ECH1,2593465,Guelphvirus,No,0.000280071406129922,,,,,,,,,,,,,0.000350765213158882,,,,,,,,,,,0.000350303189439925
Fusobacterium necrophorum,859,Fusobacterium,Yes,,0.00755902172707046,,,,,,,,,,,0.0234139998191935,,10.8135768377168,0.00944875555994818,,,,,,1.17983097049049,0.59906009240921,0.0116150963979134,
Fusobacterium nucleatum,851,Fusobacterium,Yes,0.00392103296031174,0.0246490259931903,0.0376386623845443,0.0113535107508869,1.67485578469398,1.31156469597911,0.0404127503810486,9.94870149986185,0.0797092686640157,0.0909070760684953,0.994399693758575,0.00910905034396282,0.0133180124982924,1.48724640650705,0.733931732609506,1.79555948145881,3.27915062642582,0.0112054241692976,0.0169674862799569,4.17083972959962,0.488270194308748,3.44577757657736,0.354919580804938,2.13136953022882,0.013399506670552
Fusobacterium pseudoperiodonticum,2663009,Fusobacterium,No,0.00378099725724678,9.19177365956512,9.88843444800454,5.13814064409469,,0.0140274008560937,5.89459947262896,0.0171430840289894,0.0180294051922947,3.4530069108943,0.434079817610968,13.8882735990168,0.0019332536604025,0.0152582962859783,2.95786309799913,0.00561019789068105,0.0201175274174055,1.63038915540834,4.47833292263517,,0.140307935683579,1.60837460096686,1.80621076084775,0.15970757547131,2.75513017306605
Gemella haemolysans,1379,Gemella,Yes,0.540961730869374,0.0792053701908949,0.00761735839198527,0.699727872848152,0.00397828507940781,4.65991171856684,0.794446839615822,0.0757152307127384,0.0151827062817867,2.71476738612285,3.11209453323145,0.00253029580503493,0.0339394082419601,3.87508511403044,1.94721785459544,0.493401257939059,0.00292027826656773,0.0385185562962815,0.0129275662329806,,,0.00690692790047225,0.0153528084186256,0.0203263363478119,0.00779447916435479
Georgenia sp. Z443,2589797,Georgenia,No,,,,,,,,,,,,,,,,,,,9.55293435052192,,,,,,
Haemophilus haemolyticus,726,Haemophilus,Yes,,0.0956381715576392,0.00470481771968394,0.0158137700487572,,0.00701372148180147,4.74019258007654,0.0742870399507437,3.2993889525002,0.354116290430408,3.20975990318533,0.203183391708204,0.0706713504613229,1.41796861203396,0.326393357366356,3.47537269642449,,0.029414274158678,0.103689921262811,,,0.662594621256645,1.31702977135351,0.0174226445968702,0.00306524744786277
Haemophilus influenzae,727,Haemophilus,Yes,0.00350092585111686,0.0673739926442585,0.0138904486848972,0.0139216025721988,0.00795657015881562,0.0252493468054743,0.273601274217477,4.07005826186054,0.355844299200405,0.0620069895447485,0.202423561269482,0.0318816216257588,0.0880707560766607,0.0569993947061531,0.0449179257749155,0.00915347833350887,0.00908533761984686,0.058828548317356,0.0255858944440148,16.7625858014834,0.190818645439656,0.0475636818636489,0.0511760280620855,0.101632093481743,0.00630563388507705
Haemophilus parahaemolyticus,735,Haemophilus,Yes,0.00308081874192197,9.12538259273918,,0.00216257981585235,1.02838610174367,0.495167464968406,0.522728254714079,49.0078351355767,0.00759135314089336,20.988911462323,41.6145290458479,0.0650285457920164,40.9618382101108,14.5518568591184,0.286392613801186,,3.00724205698953,55.1656926134779,0.0570967431934797,0.745192040533367,56.6393376368144,,,5.66524992761934,0.0119982434913185
Haemophilus parainfluenzae,729,Haemophilus,Yes,0.500212123228051,18.0197784984573,10.6459121515339,3.37524176809484,,0.509193476276697,12.0107035832912,0.334290823548873,0.0493438907773768,6.68267935670288,6.6381117926296,7.75534945631412,0.0416724579326316,0.0106983485149128,1.11688324544724,0.00738183811209496,0.0275804744938967,0.0553267129583832,3.06545448435026,,0.0224492451943708,0.227458236556571,0.728504215809003,18.8163935797319,7.90210380024677
Human metapneumovirus,162145,Metapneumovirus,Yes,,,,,,,,,,,,,,,,0.00236219467429253,,,,,,,,,
Human orthopneumovirus,11250,Orthopneumovirus,Yes,,0.000328645463919321,,,,,,,,,,,,,,,,,,,,,,,
Human rhinovirus sp.,169066,Enterovirus,Yes,,,,,,,0.000878543855098134,0.00428577100724736,,,0.074413948558365,,,,,,,,,,,,,,
Janibacter limosus,53458,Janibacter,No,,,,,4.38206583869771,,,,,,,,,,,,,,,,,,,,
Kingella denitrificans,502,Kingella,Yes,,,,,,,,,,0.00365822835304258,,,3.88070219072465,0.00876913032897205,,,,,,,,0.0141278286460982,,,
Kingella negevensis,1522312,Kingella,No,,,,,,,,,,,,,6.64461860938814,,,,,,,,,,0.039435474733034,,
Lancefieldella parvula,1382,Lancefieldella,No,1.34169243606991,0.00394383359549489,0.00336060993414698,0.00148677528751539,,,0.0178217466212056,,,,0.00730851896914557,0.0571845796761082,,,,3.48835267793463,0.20539352253541,0.0049023654210095,0.00430918874432685,0.0586602309861099,,0.0497613274629485,4.06729283758592,,0.420638624360288
Lautropia mirabilis,47671,Lautropia,No,1.00672477167301,0.00624440466000796,,0.0412240362897492,0.50126365721283,,0.902132530697073,0.024286035707735,0.00474460221498358,0.00877975250863789,0.00332205649087837,0.923809119111964,0.460544668504198,0.195551368496903,0.112950584606615,,0.0220644619666925,0.00350169250188611,1.82090732616453,0.604773781885901,,,0.00963312200313712,0.0116150963979134,
Leptotrichia trevisanii,109328,Leptotrichia,No,0.00196051648015587,,,0.00216257981585235,,2.41552252869074,0.00853433544745607,,0.00189783395060652,0.00420697264400429,,,4.56163535812948,0.0654177598219662,,,0.00421818658267354,0.649914030390917,0.00403985869616815,,0.0448984903887415,0.00282557303218749,0.00331138279913183,,
Leptotrichia wadei,157687,Leptotrichia,No,1.28035756344079,,,,,0.0098191763885147,2.31230753858511,,,,0.00686557279290828,0.00354241048850817,0.0231991490720146,0.00227998339909968,0.00295080403132802,5.17436204093671,0.0113566720248086,0.00280134583824679,0.00296256917893747,0.0394528564408247,,0.00612205968855656,0.0111383156159555,0.0174226445968702,
Micrococcus luteus,1270,Micrococcus,No,0.0144237938764159,0.00361518813157557,0.0405512030568456,0.00364934179043256,0.644482314260342,0.0126246734027371,0.0284896742728215,0.0285718637969473,0.0256208797024589,7.64806778858259,0.669947793454462,1.90910593809995,5.30786492716471,0.00719069638332403,0.122786661468154,6.5615773197641,1.63633399173235,0.0308148858533357,0.00942635229542774,0.022062518856531,1.65001897019871,0.00722088248820637,0.0367263296469982,0.200359754075714,0.0241716259719884
Micrococcus lylae,1273,Micrococcus,No,,,,0.0108128591404562,0.421696641661904,,,,0.00474460221498358,,,,0.151653433843541,,,3.71542137408534,,0.00420203916552543,0.0694857720317594,,9.14244091735019,,,,5.74005621311625
Micrococcus sp. 08XMSZT-3,869010,Micrococcus,No,,,,,4.55113999815631,,,,,,,,,,,,,,,,,,,,
Moraxella osloensis,34062,Moraxella,Yes,0.00420110436644166,,,,,,,,,,5.6598914109735,,,,,,,,,0.00389339865015118,0.0224492451943708,0.00219766385671925,,0.0725941877898857,
Neisseria flavescens,484,Neisseria,Yes,,,,0.482929386094773,,,,,,0.201751415241696,,,,,,,0.166131934975243,18.7543803873097,,,,,,0.551716255415522,
Neisseria gonorrhoeae,485,Neisseria,Yes,,0.0719750643505143,0.379299767653108,,,,,,64.7685380314704,,,,,,,,,,,,,,,,
Neisseria meningitidis,487,Neisseria,Yes,,0.217896854566747,1.36238628540508,0.584164939053282,,,,,0.147082564633687,0.138646937115024,,,,,,,,,0.0953408431469122,,,,,,
Neisseria mucosa,488,Neisseria,Yes,1.13709922574548,1.25315559416689,8.50544505856843,1.3774228379801,,2.97801990084004,16.2186576914438,,,,1.29338371578026,1.65987135558277,,,,,,0.34106517213256,22.211753368022,,,0.699797765210228,1.37753709368464,,
Neisseria subflava,28449,Neisseria,No,,19.4887974896947,13.8223547023122,59.2831659852828,0.80162240685838,0.329644530677086,0.0276111304177234,0.0142859033574912,0.00189783395060652,29.7577783118557,0.0079729249565344,4.4803899045115,0.00408132301892236,,1.15327644442793,,6.43338475919816,1.27111582716368,0.11607879672407,,,0.029511475643133,0.0313077312672945,14.5856551606178,6.47764674305104
Oribacterium sp. oral taxon 108,712414,Oribacterium,No,,,,,,,,,,,,,,,,3.05961995532686,,,,,,,,,
Pangolin coronavirus,2708335,Betacoronavirus,No,,,,,,,,,,,,,,0.000526157333305266,,,,,,,,,,,
Porphyromonas gingivalis,837,Porphyromonas,Yes,,0.0446968042231989,0.179231625118127,0.0178411969467032,0.0119348552382234,0.0533043169476985,0.0603678556221317,0.0271432734611982,0.0370079180830326,0.0166449535056848,3.05341033866971,0.0172059860044524,0.0433909134194475,0.00192921818594079,0.0162294602265719,0.00561019789068105,0.00227133440496172,0.00350169250188611,0.00646378311649028,,0.0673476130081032,0.0616914557374883,1.22762181936169,0.0174226445968702,
Prevotella dentalis,52227,Prevotella,No,,0.00624440466000796,0.00380867919599264,0.00310870349293706,1.76038819122172,0.0336657957406323,0.0158136559150336,0.0157144936932403,0.00948918709149988,,0.00553676081813061,,,,,0.00236219467429253,0.00259581663221161,0.00210101958276272,0.00430918874432685,0.178317077571751,0.252553548780387,0.0279417027044624,0.0568957452983372,0.0464603032431171,
Prevotella intermedia,28131,Prevotella,Yes,0.00882231584207821,0.0259636430602528,0.114036311092088,0.174628433290026,0.0298371052464893,0.0701372148180147,0.181480304944641,16.4731130068658,0.106278909295572,0.0272538536508617,0.0409719238384298,0.116140400981878,0.0216955443323776,0.00859375723595956,0.427703331733835,1.6857155202834,0.0369903973054624,0.0224108075222848,0.0180448064725917,0.0337426780598217,5.64036258942864,1.0140645548198,3.47094189026275,2.35786094544082,0.0704130839900627
Prevotella jejuni,1177574,Prevotella,No,2.14943241318458,0.10648363031821,0.00313654514645596,0.00364934179043256,,0.324033284003586,3.24154585678963,0.0342862251399438,0.00569351919028684,,0.530420146248729,0.0164468954436716,0.00794784786425812,,0.00950818226330985,0.816135425658382,0.776796901912145,0.0161077895903072,0.0228925939624278,0.938566635550786,0.0561230516984224,10.5172230852185,5.1729877176944,0.296184628752646,0.0340680251159304
Prevotella melaninogenica,28132,Prevotella,Yes,,1.50030254643308,,0.488471561008523,,,0.55121886332403,,,,,0.517191276384861,,,0.252623256583156,0.280804894113828,,1.15625872942897,1.01777769947097,,,5.4106410757601,4.78224208173578,19.0254765142953,0.886381778135974
Prevotella scopos,589437,Prevotella,No,0.00308081874192197,0.00230057106451307,,0.00175709443626314,,0.00841644893515809,0.609451424913659,0.00571436134299648,0.00379568523968032,0.00402405788035039,0.0259119928317697,0.00379543461120056,,,0.0744259660881958,0.0112203957813621,0.00486715103717333,0.0140067700075444,,0.0072676333836868,,0.0657729018928711,0.0653246076206247,3.20285574975048,0.03616984425257
Prevotella sp. oral clone DO027,163593,Prevotella,No,,,,,,,,,,,,,,,,,8.05058589332197,,,,,,,,
Prevotella sp. oral clone ID019,242670,Prevotella,No,,,,,,,4.43196143492532,,,,,,,,,,,,,,,,,,
Rhinovirus A,147711,Enterovirus,Yes,,,,,,,0.483823124029678,0.00142859033574912,,,,,,,,,,,,,,,,,
Rhinovirus C,463676,Enterovirus,Yes,,,,,,,0.000502005991951395,0.105715799009365,,,0.000885892352474574,,,,,,,,,,,,,,
Rothia dentocariosa,2047,Rothia,No,0.00714188740529867,0.00427249666510682,1.60143597121234,0.0163544083462527,0.0139239977779273,0.0098191763885147,0.016315661906985,0.00571436134299648,0.00474460221498358,0.00749937146973907,0.00376497611318146,0.0460513727360136,0.0107403292680686,,,18.2213258086059,4.28406324986732,0.00910440458653493,0.00592513835787493,0.0168713206563294,,0.00769181436980756,0.0138476148058073,,1.13510334532255
Rothia mucilaginosa,43675,Rothia,Yes,37.2040440580772,11.0591742631433,44.3651295305043,17.2354583961973,50.9278830111198,81.0531654981747,1.89249318175572,,,5.32290884904256,2.66561668374678,35.7282868905043,,0.276578418143613,1.41262008469905,,17.4565136834948,8.21707840451512,41.6435482378228,10.6655332900919,,11.0977177419414,24.4512826423832,5.11353120174772,51.011909289423
Schaalia odontolytica,1660,Schaalia,Yes,2.45484234560272,4.2455423497235,0.415144102330033,0.083799734887913,16.5019270349687,,28.6173113985337,,,0.922240623668034,0.114942952774492,13.2470899507446,,,1.47180017921969,0.0814955427339277,2.39950457583202,1.1926770824687,0.748990605965163,17.5067158490106,,10.4432805357696,5.0865971184207,,5.75888863359208
Schaalia sp. Marseille-Q2122,2736604,Schaalia,No,,,,3.28589866012901,,,,,,,,,,,,,,,,,,,,,
Selenomonas sp. Marseille-Q3039,2754044,Selenomonas,No,0.00490128288176647,,,,,,,2.00717313205523,,,,,,,1.03032500798033,0.036318728656484,,,,0.00467207103074885,0.308676968203837,0.712043016547358,0.747770274890699,,0.00683112648534231
