"","species","unique_genus_with_pathogen_00","unique_genus_non_pathogen_03","unique_genus_non_pathogen_02","unique_genus_non_pathogen_01","unique_family_with_pathogen_04","unique_family_with_pathogen_03","unique_family_with_pathogen_02","unique_family_with_pathogen_01","unique_family_non_pathogen_04","unique_family_non_pathogen_03","unique_family_non_pathogen_02","unique_family_non_pathogen_01","unique_family_non_pathogen_00","throat_with_pathogen_04","throat_with_pathogen_03","throat_with_pathogen_02","throat_with_pathogen_01","throat_non_pathogen_04","throat_non_pathogen_03","throat_non_pathogen_02","throat_non_pathogen_01","SI041_2","SI041_1","SI041","SI037","SI035","SI034","SI032","SI030","SI029","SI023","SI021","SI019","SI018","SI010","SI008","SI007","SI006","SI005","SI004","SI003","SI002","SI001","CSI005","CSI004","CSI003","CSI002","CSI001"
"1","Dialister pneumosintes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,100,100,100,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Streptobacillus moniliformis",100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Actinomyces israelii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,100,100,NA,99.994121796379,NA,99.9965365566446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Campylobacter curvus",NA,NA,NA,NA,99.9957363349535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Nocardia arthritidis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,99.9903325599381,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Nocardia otitidiscaviarum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,99.9790004199916,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Rothia mucilaginosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9708539784319,99.960396039604,99.9869850979371,100,NA,NA,NA,NA,100,100,99.9956937386961,100,99.9925198224705,100,100,99.991532519828,99.9920472154409,99.9938935026869,99.9915415968408,NA,99.9939165348583,100,NA,99.9915772923803,99.9849471267828,99.9945883541381,NA,NA,99.9949346570763,99.9918282546762,99.9916639332825,99.9941764647647,99.990952252776,99.9909255898367,99.9911794387529
"8","Nocardia nova",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9834135014099,100,99.9878293677357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Schaalia meyeri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,100,100,NA,NA,NA,NA,99.9694002447981,100,NA,99.9716994481392,NA,99.9760665350326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Helicobacter pylori",100,NA,NA,99.9827049463853,99.9438202247191,NA,NA,100,NA,NA,100,NA,99.9754158813407,NA,NA,NA,99.9064546304958,99.9792401909903,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","[Haemophilus] ducreyi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9750124937531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Fusobacterium necrophorum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,100,99.9666305163928,99.9033457249071,100,99.8977505112474,99.8722860791826,NA,NA,NA,NA,NA,100,99.945939714832,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA
"13","Cardiobacterium hominis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9307958477509,99.9826464208243,99.9356568364611,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Trueperella pyogenes",99.9018163966618,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9616907163836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Campylobacter concisus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9268434196917,100,99.9507954731835,99.9603803486529,NA,NA,NA,NA,100,99.9703571957907,99.8980260761891,99.9501246882793,99.8723675813657,99.9275383322223,99.934635182613,99.8880022399552,99.9654845111744,99.973698053656,99.9189364461738,99.9372778590843,99.9175856520545,100,99.7695852534562,99.9138673557278,99.9243697478991,100,100,100,99.9192225785132,100,100,100,100,99.8724489795918,99.9228246189466
"16","Streptococcus mutans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9370277078086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Aerococcus sanguinicola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9290780141844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Nocardia farcinica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9438360011233,99.8983223182511,99.9425617461229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Tsukamurella tyrosinosolvens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8392713635146,100,NA,NA,NA,99.9323160226434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Mycobacterium kansasii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9553092599213,99.896408839779,99.8993963782696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Capnocytophaga gingivalis",NA,NA,NA,NA,99.8185018149819,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8139287612972,99.7447584320875,NA,NA,NA,NA,99.896779521057,99.7932663910218,NA,99.8709677419355,100,100,100,NA,100,99.824355971897,100,100,99.5833333333333,100,100,99.9614494988435,100,100,NA,NA,100,NA,NA,100,99.814424293547,99.8987341772152,NA
"22","Schaalia odontolytica",99.9566724436742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,99.952726126694,100,100,NA,NA,NA,NA,100,99.837074583635,99.8910477573997,NA,99.8922284756317,99.9136069114471,99.85935302391,99.889971977238,99.879453522636,99.8738965952081,99.880828816361,99.8774509803922,99.9094864083623,NA,NA,99.8917175266163,99.9123575810692,99.9167966718669,NA,NA,99.889108884355,NA,99.888726731865,99.8803827751196,99.9033582991061,99.9053724775851,99.882080106914
"23","Gemella haemolysans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8572199130628,99.9382443758271,99.8992858450833,99.837205860589,NA,NA,NA,NA,99.8317914213625,99.5412844036697,99.868225992423,100,99.8709277711807,99.8390648822632,NA,NA,100,100,100,99.9187982135607,99.8565501412429,99.8815337749625,100,100,99.8775062858617,99.8727015558699,100,99.7347480106101,99.9154589371981,99.8621105700866,100,99.9139167862267,100,100,99.8572193467785
"24","Eikenella corrodens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8644770408163,99.7999555456768,100,NA,NA,NA,NA,NA,99.9037721324095,99.8942731277533,NA,NA,99.8834498834499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Streptococcus sobrinus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8864410629116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Tsukamurella pulmonis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8883038136269,99.8684210526316,NA,NA,NA,99.8621504529342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Kytococcus sedentarius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9268471104609,99.8465375023979,99.8124267291911,NA,NA,NA,99.8591167705229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Prescottella equi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8931052912881,99.835481217439,NA,NA,99.867374005305,99.8403357511063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Burkholderia gladioli",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.7863247863248,99.8751560549313,NA,NA,NA,NA,99.8577586206897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Pandoraea pulmonicola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8533186651999,99.9010390895596,99.7295835586804,NA,99.857108835437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Dolosigranulum pigrum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8344370860927,99.8293224099676,NA,99.8230928546773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Clostridium tetani",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8259860788863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Achromobacter denitrificans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.9263080324245,99.6770988574267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Aggregatibacter actinomycetemcomitans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.7871564096327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Corynebacterium pseudotuberculosis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.8146088246199,99.7300215982721,99.7359701801615,NA,NA,99.8410680228862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Bordetella hinzii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.900760833609,99.3408662900188,NA,NA,NA,99.872854418309,99.8373763382572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Rothia dentocariosa",99.4647122692725,NA,99.4707845957608,NA,NA,99.3791500664011,NA,99.4695481335953,NA,99.3778699451933,99.471110667598,NA,NA,99.4648409471418,99.3903750986158,NA,99.5299384443201,NA,99.4222436206066,NA,99.4292299349241,99.7942386831276,99.645599527466,99.8470613939262,NA,100,100,99.8444306160548,100,100,100,99.797562131197,99.7950358000473,NA,NA,100,100,100,98.7179487179487,100,100,100,100,100,99.3865030674847,99.7305764411028,100,100
"38","Campylobacter fetus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.6946456469252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Chromobacterium violaceum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5777104562563,99.7222222222222,99.7638560911238,NA,99.6962135184984,NA,99.5724003887269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Capnocytophaga sputigena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.4635659813843,99.3852459016393,NA,NA,NA,NA,100,99.3421052631579,NA,99.6248660235799,NA,100,100,NA,99.4080245560184,100,NA,NA,NA,NA,100,99.1596638655462,100,100,NA,NA,100,NA,NA,99.4905849176749,100,98.3606557377049,NA
"41","Haemophilus pittmaniae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.6577686516085,99.5710059171598,99.6400049654488,NA,99.6996656655522,NA,99.6737800733995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Haemophilus parahaemolyticus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.7151898734177,99.7781721384206,99.7077650988032,NA,NA,NA,NA,NA,99.6842936069455,99.755615035494,99.7075195773186,99.7637928125527,99.7347103131366,NA,99.6937212863706,99.7442455242967,99.294532627866,99.756938885412,99.7392398073442,NA,99.7147147147147,99.766256596168,99.7540097620559,100,99.7617077929752,99.7648770178721,100,99.7593298103314,99.7795738427627,99.7973657548126,99.6591928251121,100,NA,99.7767071453713,96.875
"43","Streptococcus iniae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.6372430471584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Kingella denitrificans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.4638321888816,99.6781115879828,99.5673975027038,NA,99.5174380346567,100,99.5020429009193,NA,NA,NA,NA,NA,NA,99.4652406417112,99.4681531105372,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Legionella longbeachae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5931383329668,99.5773457311919,NA,99.6064400715563,99.7062204623834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Veillonella parvula",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5753286147624,99.5793690535804,99.464036874263,99.6592181490677,NA,NA,NA,NA,99.7561966680211,99.2943548387097,100,98.5849056603774,99.6779859484778,100,99.5863699034863,99.3506493506494,99.5521492220324,100,99.3670886075949,99.6587030716723,100,99.492385786802,99.3839835728953,99.396628216504,100,99.5965557817666,99.3217054263566,99.6941896024465,100,99.0476190476191,99.6116504854369,99.5592448394917,99.6740016299918,100,99.4726930320151
"47","Burkholderia glumae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5803462143731,99.4456289978678,NA,NA,NA,NA,99.6200160556596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Aerococcus urinae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5039682539683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Haemophilus parainfluenzae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.7906976744186,99.7630331753555,99.5255666842383,99.6954933008526,NA,NA,NA,NA,99.5757678601731,99.422676509559,99.6138996138996,99.4971300858435,99.4996170538678,98.6842105263158,99.3371212121212,NA,99.4793542683126,99.8188405797101,99.3333333333333,100,99.5113129136524,99.1228070175439,99.7619047619048,99.4504641961261,99.5207353763815,99.5070705909404,99.063670411985,99.6697688381867,99.5138617259904,99.5666732322238,NA,99.4050983075047,99.4939404791074,99.5037068807058,99.3247154157824
"50","Aggregatibacter aphrophilus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5110102591965,99.5643334301481,99.5747093847462,99.3121693121693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Abiotrophia defectiva",NA,NA,NA,NA,99.4849383486811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Clostridium botulinum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5218170950389,99.4328922495274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Streptococcus sanguinis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.5547222873213,99.4885782475281,99.4770265222264,99.2312241277351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Moraxella osloensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.1197183098592,99.0626464614904,NA,99.1209376664891,NA,98.9737991266375,100,100,NA,NA,NA,NA,NA,NA,NA,NA,99.0303137741535,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
"55","Nocardia cyriacigeorgica",NA,NA,NA,NA,NA,99.1791143582769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.2737430167598,100,99.1648511256355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Corynebacterium diphtheriae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.3467336683417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Pantoea agglomerans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.3948562783661,99.268700376097,99.2404767469035,NA,NA,99.2305916750019,99.3270848353761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
